51 0 176 79 255	102 149 97 44 255
R_A12-47l_Default	103 185 114 106 255
52 88 53 0 255	104 0 26 141 255
L_A4hf_SomMot	105 0 255 158 255
53 0 106 167 255	106 255 176 9 255
R_A4hf_SomMot	107 123 202 141 255
54 149 167 229 255	108 123 237 97 255
L_A6cdl_DorsAttn	109 79 88 88 255
55 141 193 97 255	110 220 132 193 255
R_A6cdl_DorsAttn	111 114 0 114 255
56 35 123 97 255	112 211 193 141 255
L_A4ul_SomMot	113 185 193 220 255
57 176 97 132 255	114 79 97 176 255
R_A4ul_SomMot	115 88 0 53 255
58 176 0 62 255	116 193 79 97 255
L_A4t_SomMot	117 70 53 123 255
59 167 88 0 255	118 220 193 53 255
R_A4t_SomMot	119 185 167 149 255
60 255 62 229 255	120 220 97 229 255
L_A4tl_SalVentAttn	121 141 123 70 255
61 0 62 70 255	122 0 141 185 255
R_A4tl_SalVentAttn	123 9 62 211 255
62 149 255 62 255	124 114 106 229 255
L_A6cvl_SalVentAttn	125 255 193 229 255
63 132 106 88 255	126 70 149 229 255
R_A6cvl_SalVentAttn	127 0 149 0 255
64 0 255 202 255	128 44 9 18 255
L_A1-2-3ll_SomMot	129 193 79 44 255
65 202 149 44 255	130 255 193 132 255
R_A1-2-3ll_SomMot	131 44 44 53 255
66 255 0 62 255	132 53 220 255 255
L_A4ll_SomMot	133 211 53 62 255
67 106 132 62 255	134 141 106 141 255
R_A4ll_SomMot	135 106 176 149 255
68 0 62 255 255	136 35 0 202 255
L_A38m_Limbic	137 211 220 123 255
69 0 167 176 255	138 123 53 0 255
R_A38m_Limbic	139 167 0 211 255
70 202 88 255 255	140 18 79 114 255
L_A41-42_SomMot	141 9 79 62 255
71 255 202 185 255	142 246 158 255 255
R_A41-42_SomMot	143 114 176 211 255
72 106 44 106 255	144 106 62 53 255
L_TE1.0-TE1.2_SomMot	145 53 106 53 255
73 255 158 97 255	146 220 62 185 255
R_TE1.0-TE1.2_SomMot	147 0 202 70 255
74 132 70 185 255	148 62 44 79 255
L_A22c_SomMot	149 246 9 132 255
75 176 70 158 255	150 185 149 202 255
R_A22c_SomMot	151 220 18 18 255
76 149 149 255 255	152 176 255 246 255
L_A38l_Limbic	153 62 220 149 255
77 255 106 123 255	154 167 202 70 255
R_A38l_Limbic	155 132 141 176 255
78 0 106 255 255	156 88 53 185 255
L_A22r_Default	157 193 149 237 255
79 114 9 176 255	158 97 114 0 255
R_A22r_Default	159 255 132 185 255
80 176 167 79 255	160 185 0 97 255
L_A21c_Default	161 167 237 123 255
81 229 79 0 255	162 255 246 0 255
R_A21c_Default	163 255 193 79 255
82 0 0 70 255	164 220 106 35 255
L_A21r_Default	165 123 0 35 255
83 53 35 18 255	166 193 255 88 255
R_A21r_Default	167 158 185 176 255
84 88 141 0 255	168 185 70 132 255
L_A37dl_DorsAttn	169 202 123 70 255
85 0 35 9 255	170 176 106 202 255
R_A37dl_DorsAttn	171 79 149 62 255
86 26 211 18 255	172 0 62 141 255
L_aSTS_Default	173 88 44 211 255
87 123 44 62 255	174 246 79 176 255
R_aSTS_Default	175 158 141 9 255
88 88 88 132 255	176 123 123 132 255
L_A20iv_Limbic	177 132 53 97 255
89 237 237 70 255	178 106 158 106 255
R_A20iv_Limbic	179 149 97 106 255
90 0 62 0 255	180 106 202 88 255
L_A37elv_DorsAttn	181 211 158 158 255
91 211 229 211 255	182 158 88 149 255
R_A37elv_DorsAttn	183 26 35 123 255
92 114 0 0 255	184 62 9 79 255
L_A20r_Limbic	185 220 193 202 255
93 202 246 167 255	186 149 62 237 255
R_A20r_Limbic	187 167 97 237 255
94 167 211 9 255	188 97 79 44 255
L_A20il_Limbic	189 0 106 106 255
95 246 141 123 255	190 255 246 123 255
R_A20il_Limbic	191 88 255 229 255
96 26 141 79 255	192 211 237 255 255
L_A37vl_DorsAttn	193 97 35 255 255
97 114 141 123 255	194 106 9 141 255
R_A37vl_DorsAttn	195 132 62 149 255
98 193 0 132 255	196 106 114 79 255
L_A20cl_Cont	197 132 255 193 255
99 0 18 44 255	198 158 0 132 255
R_A20cl_Cont	199 97 158 158 255
100 106 220 202 255	200 202 0 202 255
L_A20cv_Limbic	201 35 106 220 255
101 70 79 0 255	202 35 44 0 255
R_A20cv_Limbic	203 220 97 88 255
102 149 97 44 255	204 114 123 185 255
L_A20rv_Limbic	205 149 18 70 255
103 185 114 106 255	206 211 202 255 255
R_A20rv_Limbic	207 185 0 255 255
104 0 26 141 255	208 0 158 141 255
L_A37mv_Vis	209 211 149 185 255
105 0 255 158 255	210 44 88 0 255
R_A37mv_Vis	211 128 128 128 255
106 255 176 9 255	212 128 128 128 255
L_A37lv_DorsAttn	213 128 128 128 255
107 123 202 141 255	214 128 128 128 255
R_A37lv_DorsAttn	215 128 128 128 255
108 123 237 97 255	216 128 128 128 255
L_A35-36r_Limbic	217 128 128 128 255
109 79 88 88 255	218 128 128 128 255
R_A35-36r_Limbic	219 128 128 128 255
110 220 132 193 255	220 128 128 128 255
L_A35-36c_Limbic	221 128 128 128 255
111 114 0 114 255	222 128 128 128 255
R_A35-36c_Limbic	223 128 128 128 255
112 211 193 141 255	224 128 128 128 255
L_TL_Vis	225 128 128 128 255
113 185 193 220 255	226 128 128 128 255
R_TL_Vis	227 128 128 128 255
114 79 97 176 255	228 128 128 128 255
L_A28-34_Limbic	229 128 128 128 255
115 88 0 53 255	230 128 128 128 255
R_A28-34_Limbic	231 128 128 128 255
116 193 79 97 255	232 128 128 128 255
L_TI_Limbic	233 128 128 128 255
117 70 53 123 255	234 128 128 128 255
R_TI_Limbic	235 128 128 128 255
118 220 193 53 255	236 128 128 128 255
L_TH_Vis	237 128 128 128 255
119 185 167 149 255	238 128 128 128 255
R_TH_Vis	239 128 128 128 255
120 220 97 229 255	240 128 128 128 255
L_rpSTS_Default	241 128 128 128 255
121 141 123 70 255	242 128 128 128 255
R_rpSTS_Default	243 128 128 128 255
122 0 141 185 255	244 128 128 128 255
L_cpSTS_SomMot	245 128 128 128 255
123 9 62 211 255	246 128 128 128 255
R_cpSTS_SomMot	
124 114 106 229 255	
L_A7r_DorsAttn	
125 255 193 229 255	
R_A7r_DorsAttn	
126 70 149 229 255	
L_A7c_DorsAttn	
127 0 149 0 255	
R_A7c_DorsAttn	
128 44 9 18 255	
L_A5l_DorsAttn	
129 193 79 44 255	
R_A5l_DorsAttn	
130 255 193 132 255	
L_A7pc_SomMot	
131 44 44 53 255	
R_A7pc_SomMot	
132 53 220 255 255	
L_A7ip_DorsAttn	
133 211 53 62 255	
R_A7ip_DorsAttn	
134 141 106 141 255	
L_A39c_Vis	
135 106 176 149 255	
R_A39c_Vis	
136 35 0 202 255	
L_A39rd_Cont	
137 211 220 123 255	
R_A39rd_Cont	
138 123 53 0 255	
L_A40rd_DorsAttn	
139 167 0 211 255	
R_A40rd_DorsAttn	
140 18 79 114 255	
L_A40c_Cont	
141 9 79 62 255	
R_A40c_Cont	
142 246 158 255 255	
L_A39rv_Default	
143 114 176 211 255	
R_A39rv_Default	
144 106 62 53 255	
L_A40rv_SalVentAttn	
145 53 106 53 255	
R_A40rv_SalVentAttn	
146 220 62 185 255	
L_A7m_Cont	
147 0 202 70 255	
R_A7m_Cont	
148 62 44 79 255	
L_A5m_SalVentAttn	
149 246 9 132 255	
R_A5m_SalVentAttn	
150 185 149 202 255	
L_dmPOS_Default	
151 220 18 18 255	
R_dmPOS_Default	
152 176 255 246 255	
L_A31_Default	
153 62 220 149 255	
R_A31_Default	
154 167 202 70 255	
L_A1-2-3ulhf_SomMot	
155 132 141 176 255	
R_A1-2-3ulhf_SomMot	
156 88 53 185 255	
L_A1-2-3tonIa_SomMot	
157 193 149 237 255	
R_A1-2-3tonIa_SomMot	
158 97 114 0 255	
L_A2_Limbic	
159 255 132 185 255	
R_A2_Limbic	
160 185 0 97 255	
L_A1-2-3tru_SomMot	
161 167 237 123 255	
R_A1-2-3tru_SomMot	
162 255 246 0 255	
L_G_Vis	
163 255 193 79 255	
R_G_Vis	
164 220 106 35 255	
L_vIa_Default	
165 123 0 35 255	
R_vIa_Default	
166 193 255 88 255	
L_dIa_SalVentAttn	
167 158 185 176 255	
R_dIa_SalVentAttn	
168 185 70 132 255	
L_vId-vIg_SalVentAttn	
169 202 123 70 255	
R_vId-vIg_SalVentAttn	
170 176 106 202 255	
L_dIg_SomMot	
171 79 149 62 255	
R_dIg_SomMot	
172 0 62 141 255	
L_dId_SalVentAttn	
173 88 44 211 255	
R_dId_SalVentAttn	
174 246 79 176 255	
L_A23d_Default	
175 158 141 9 255	
R_A23d_Default	
176 123 123 132 255	
L_A24rv_Cont	
177 132 53 97 255	
R_A24rv_Cont	
178 106 158 106 255	
L_A32p_Default	
179 149 97 106 255	
R_A32p_Default	
180 106 202 88 255	
L_A23v_Default	
181 211 158 158 255	
R_A23v_Default	
182 158 88 149 255	
L_A24cd_SalVentAttn	
183 26 35 123 255	
R_A24cd_SalVentAttn	
184 62 9 79 255	
L_A23c_SalVentAttn	
185 220 193 202 255	
R_A23c_SalVentAttn	
186 149 62 237 255	
L_A32sg_Default	
187 167 97 237 255	
R_A32sg_Default	
188 97 79 44 255	
L_cLinG_Vis	
189 0 106 106 255	
R_cLinG_Vis	
190 255 246 123 255	
L_rCunG_Vis	
191 88 255 229 255	
R_rCunG_Vis	
192 211 237 255 255	
L_cCunG_Vis	
193 97 35 255 255	
R_cCunG_Vis	
194 106 9 141 255	
L_rLinG_Vis	
195 132 62 149 255	
R_rLinG_Vis	
196 106 114 79 255	
L_vmPOS_Vis	
197 132 255 193 255	
R_vmPOS_Vis	
198 158 0 132 255	
L_mOccG_Vis	
199 97 158 158 255	
R_mOccG_Vis	
200 202 0 202 255	
L_V5-MT+_Vis	
201 35 106 220 255	
R_V5-MT+_Vis	
202 35 44 0 255	
L_OPC_Vis	
203 220 97 88 255	
R_OPC_Vis	
204 114 123 185 255	
L_iOccG_Vis	
205 149 18 70 255	
R_iOccG_Vis	
206 211 202 255 255	
L_msOccG_Vis	
207 185 0 255 255	
R_msOccG_Vis	
208 0 158 141 255	
L_lsOccG_Vis	
209 211 149 185 255	
R_lsOccG_Vis	
210 44 88 0 255	
L_mAmyg_Subcort	
211 128 128 128 255	
R_mAmyg_Subcort	
212 128 128 128 255	
L_lAmyg_Subcort	
213 128 128 128 255	
R_lAmyg_Subcort	
214 128 128 128 255	
L_rHipp_Subcort	
215 128 128 128 255	
R_rHipp_Subcort	
216 128 128 128 255	
L_cHipp_Subcort	
217 128 128 128 255	
R_cHipp_Subcort	
218 128 128 128 255	
L_vCa_Subcort	
219 128 128 128 255	
R_vCa_Subcort	
220 128 128 128 255	
L_GP_Subcort	
221 128 128 128 255	
R_GP_Subcort	
222 128 128 128 255	
L_NAC_Subcort	
223 128 128 128 255	
R_NAC_Subcort	
224 128 128 128 255	
L_vmPu_Subcort	
225 128 128 128 255	
R_vmPu_Subcort	
226 128 128 128 255	
L_dCa_Subcort	
227 128 128 128 255	
R_dCa_Subcort	
228 128 128 128 255	
L_dlPu_Subcort	
229 128 128 128 255	
R_dlPu_Subcort	
230 128 128 128 255	
L_mPFtha_Subcort	
231 128 128 128 255	
R_mPFtha_Subcort	
232 128 128 128 255	
L_mPMtha_Subcort	
233 128 128 128 255	
R_mPMtha_Subcort	
234 128 128 128 255	
L_Stha_Subcort	
235 128 128 128 255	
R_Stha_Subcort	
236 128 128 128 255	
L_rTtha_Subcort	
237 128 128 128 255	
R_rTtha_Subcort	
238 128 128 128 255	
L_PPtha_Subcort	
239 128 128 128 255	
R_PPtha_Subcort	
240 128 128 128 255	
L_Otha_Subcort	
241 128 128 128 255	
R_Otha_Subcort	
242 128 128 128 255	
L_cTtha_Subcort	
243 128 128 128 255	
R_cTtha_Subcort	
244 128 128 128 255	
L_lPFtha_Subcort	
245 128 128 128 255	
R_lPFtha_Subcort	
246 128 128 128 255	
